1201  25.24651170  055.36877148 both 54 J2_stop(split)
1201  25.24401574  055.36669004 both 55 J_stop
1201  25.24413515  055.36686160 both 56 J_stop(split)
1201  25.24388267  055.36644614 both 57 J_stop
1201  25.24374609  055.36594673 both 58 J_stop
1201  25.24372858  055.36544344 both 59 J_stop
1201  25.24380212  055.36494015 both 60 J_stop
1201  25.24414180  055.36414263 both 61 J_stop
1201  25.24744868  055.35820376 both 62 J_stop
1201  25.24866309  055.35620621 both 63 J_stop
1201  25.24803796  055.35715964 both 64 J_stop(split)
1201  25.25074378  055.35250695 both 65 J_stop
1201  25.25152438  055.35139419 both 66 J_stop
1201  25.25273490  055.34918896 both 67 J_stop
1201  25.25299423  055.34876494 both 68 J_stop
1201  25.25335730  055.34842168 both 69 J_stop
1201  25.25372564  055.34822097 both 70 J_stop
1201  25.25413607  055.34812788 both 71 J_stop
1201  25.25462280  055.34817443 both 72 J_stop
1201  25.25515952  055.34837223 both 73 J_stop
1201  25.25566104  055.34872614 both 74 J1_stop
1201  25.26381986  055.34601860 both 75 M1A_stop
1201  25.26408278  055.34609302 both 76 M1A_stop
1201  25.23612154  055.39869295 both 77 T_stop
1201  25.23677257  055.39981706 both 78 T_stop
1201  25.23805253  055.40101024 both 79 T_start
1201  25.25016711  055.38348023 both 80 P9_stop
1201  25.25016940  055.38330021 both 81 P9_stop
1201  25.25003869  055.38294778 both 82 P9_stop
1201  25.24707832  055.38526618 both 83 N_stop
1201  25.24751844  055.38486259 both 84 N_stop
1201  25.26791238  055.34811186 both 85 N_start
1201  25.26753052  055.34880018 both 86 N_start(split)
1201  25.26706958  055.34963075 both 87 N_start(split)(split)
1201  25.26652824  055.35061072 both 88 N_start(split)(split)(split)
1201  25.26590032  055.35173954 both 89 N_start(split)(split)(split)
1201  25.26431670  055.35459216 both 90 N_start(split)(split)(split)(split)
1201  25.26390825  055.35532672 both 91 N_start(split)(split)(split)(split)(split)
1201  25.26196978  055.35881976 both 92 N_start(split)(split)(split)(split)(split)(split)
1201  25.25964618  055.36300718 both 93 N_start(split)(split)(split)(split)(split)(split)(split)
1201  25.25923194  055.36375408 both 94 N_start(split)(split)(split)(split)(split)(split)(split)(split)
1201  25.25669300  055.36833273 both 95 N_start(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  25.25570588  055.37010730 both 96 N_start(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  25.25414009  055.37293006 both 97 N_start(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  25.25377353  055.37359054 both 98 N_start(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  25.25113121  055.37835283 both 99 N_start(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  25.24992401  055.38052752 both 100 N_start(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  25.24944497  055.38139072 both 101 N_start(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  25.24899175  055.38220706 both 102 N_start(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  25.24840092  055.38327229 both 103 N_start(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  25.24780456  055.38434557 both 104 N_start(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  25.25807327  055.37551348 both 105 Q_stop
1201  25.25013255  055.38166178 both 106 P8_stop
1201  25.24994897  055.38167870 both 107 P8_stop
1201  25.24979128  055.38162796 both 108 P8_stop
1201  25.25679034  055.37904352 both 109 P7_stop
1201  25.25467678  055.37761099 both 110 P7_stop
1201  25.25447717  055.37735158 both 111 P7_stop
1201  25.24968248  055.38269453 both 112 P_stop
1201  25.26731407  055.35091347 both 113 P_start
1201  25.26721209  055.35110354 both 114 P_start(split)
1201  25.26663565  055.35216250 both 115 P_start(split)(split)
1201  25.26583397  055.35358496 both 116 P_start(split)(split)(split)
1201  25.26501800  055.35506414 both 117 P_start(split)(split)
1201  25.26439322  055.35620095 both 118 P_start(split)(split)(split)
1201  25.26335318  055.35808355 both 119 P_start(split)(split)(split)(split)
1201  25.26267204  055.35929494 both 120 P_start(split)(split)(split)
1201  25.26184705  055.36078817 both 121 P_start(split)(split)(split)(split)
1201  25.26088790  055.36251740 both 122 P_start(split)(split)(split)(split)(split)
1201  25.26034766  055.36347813 both 123 P_start(split)(split)(split)(split)
1201  25.25976311  055.36454050 both 124 P_start(split)(split)(split)(split)(split)
1201  25.25871922  055.36641878 both 125 P_start(split)(split)(split)(split)(split)(split)
1201  25.25792955  055.36782854 both 126 P_start(split)(split)(split)(split)(split)(split)(split)
1201  25.25738476  055.36881699 both 127 P_start(split)(split)(split)(split)(split)
1201  25.25685484  055.36977920 both 128 P_start(split)(split)(split)(split)(split)(split)
1201  25.25625008  055.37088229 both 129 P_start(split)(split)(split)(split)(split)(split)(split)
1201  25.25557983  055.37207056 both 130 P_start(split)(split)(split)(split)(split)(split)(split)
1201  25.25487463  055.37334099 both 131 P_start(split)(split)(split)(split)(split)(split)
1201  25.25653513  055.37445987 both 132 P_start(split)(split)(split)(split)(split)(split)(split)
1201  25.25752509  055.37513281 both 133 P_start(split)(split)(split)(split)(split)(split)(split)
1201  25.25447504  055.37405688 both 134 P_start(split)(split)(split)(split)(split)(split)
1201  25.25370005  055.37545220 both 135 P_start(split)(split)(split)(split)(split)(split)(split)
1201  25.25314974  055.37644705 both 136 P_start(split)(split)(split)(split)(split)(split)(split)
1201  25.25088423  055.38052459 both 137 P_start(split)(split)(split)(split)(split)(split)(split)(split)
1201  25.25031966  055.38154339 both 138 P_start(split)(split)(split)(split)(split)(split)(split)
1201  25.24781370  055.37546134 both 139 M12B_stop
1201  25.24730540  055.37574986 both 140 M12B_stop
1201  25.24643857  055.37634069 both 141 M12B_stop
1201  25.24618268  055.37390843 both 142 K9_stop
1201  25.24617539  055.37505928 both 143 K9_stop
1201  25.24607810  055.37603535 both 144 K9_stop
1201  25.24974020  055.37231394 both 145 M11_stop
1201  25.24912715  055.37267173 both 146 M11_stop
1201  25.24831757  055.37319112 both 147 M11_stop
1201  25.24790267  055.37083655 both 148 K8_stop
1201  25.24786950  055.37231547 both 149 K8_stop
1201  25.24775895  055.37309771 both 150 K8_stop
1201  25.25140945  055.36928799 both 151 M8_stop
1201  25.25056890  055.36977470 both 152 M8_stop
1201  25.24999746  055.37018060 both 153 M8_stop
1201  25.25020756  055.36663296 both 154 K6_stop
1201  25.25018956  055.36771258 both 155 K6_stop
1201  25.25013469  055.36864190 both 156 K6_stop
1201  25.26466991  055.33945623 both 157 K_stop
1201  25.26302434  055.34246900 both 158 K_stop
1201  25.26361929  055.34140786 both 159 K_stop(split)
1201  25.26434174  055.34006788 both 160 K_stop(split)
1201  25.26291326  055.34259321 both 161 K_stop
1201  25.26271981  055.34265393 both 162 K_stop
1201  25.25968956  055.33935511 both 163 Z1A_stop
1201  25.26270418  055.34139084 both 164 Z1A_stop
1201  25.26265937  055.34176733 both 165 Z1A_stop
1201  25.26250764  055.34261805 both 166 K_stop
1201  25.26230545  055.34263047 both 167 K_stop
1201  25.25935622  055.35332912 both 168 L4_stop
1201  25.26210826  055.34277675 both 169 K_stop
1201  25.24929208  055.36592991 both 170 K_stop
1201  25.25012519  055.36443083 both 171 K_stop(split)
1201  25.25041582  055.36390830 both 172 K_stop(split)
1201  25.25145431  055.36461421 both 173 K_stop(split)(split)
1201  25.25086927  055.36308622 both 174 K_stop(split)
1201  25.25194504  055.36380776 both 175 K_stop(split)(split)
1201  25.25132784  055.36225544 both 176 K_stop(split)
1201  25.25238796  055.36297340 both 177 K_stop(split)(split)
1201  25.25328738  055.35872849 both 178 K_stop(split)
1201  25.25434580  055.35943969 both 179 K_stop(split)(split)
1201  25.25417445  055.35712146 both 180 K_stop(split)
1201  25.25711657  055.35181247 both 181 K_stop(split)(split)
1201  25.25794720  055.35028848 both 182 K_stop(split)(split)(split)
1201  25.26037330  055.34590415 both 183 K_stop(split)(split)
1201  25.26136806  055.34414455 both 184 K_stop(split)(split)(split)
1201  25.25523331  055.35783267 both 185 K_stop(split)(split)
1201  25.24896683  055.36655215 both 186 K_stop
1201  25.24867629  055.36745320 both 187 K_stop
1201  25.24855203  055.36818656 both 188 K_stop
1201  25.24838758  055.36869971 both 189 K_stop
1201  25.26208074  055.34097498 both 190 Z_stop
1201  25.26146128  055.34055236 both 191 Z_stop(split)
1201  25.26043122  055.33985147 both 192 Z_stop(split)
1201  25.24817798  055.36612376 both 193 Z_stop
1201  25.25012602  055.36260450 both 194 Z_stop(split)
1201  25.25059253  055.36176708 both 195 Z_stop(split)
1201  25.25254893  055.35823445 both 196 Z_stop(split)
1201  25.25353337  055.35646097 both 197 Z_stop(split)(split)
1201  25.25458441  055.35457331 both 198 Z_stop(split)(split)
1201  25.25559956  055.35273099 both 199 Z_stop(split)(split)
1201  25.25638106  055.35131977 both 200 Z_stop(split)
1201  25.25682636  055.35048506 both 201 Z_stop(split)(split)
1201  25.25719982  055.34977504 both 202 Z_stop(split)(split)
1201  25.25800433  055.34833995 both 203 Z_stop(split)(split)(split)
1201  25.25901436  055.34651457 both 204 Z_stop(split)(split)(split)
1201  25.24796747  055.36664643 both 205 Z_stop
1201  25.24770525  055.36792450 both 206 Z_stop
1201  25.24755859  055.36942924 both 207 K7_stop
1201  25.24735811  055.36875829 both 208 Z_stop
1201  25.24753860  055.36841440 both 209 Z_stop(split)
1201  25.24269169  055.37715215 both 210 Z_stop
1201  25.24293279  055.37672327 both 211 Z_stop(split)
1201  25.24383304  055.37511518 both 212 Z_stop(split)(split)
1201  25.24498150  055.37301795 both 213 Z_stop(split)(split)(split)
1201  25.24603254  055.37113609 both 214 Z_stop(split)(split)(split)
1201  25.24712983  055.36916811 both 215 Z_stop(split)
1201  25.23811930  055.37856977 both 216 J4_stop
1201  25.23974524  055.37965176 both 217 J4_stop
1201  25.24048446  055.38031028 both 218 J4_stop
1201  25.24229818  055.37799996 both 219 Z_stop
1201  25.24248787  055.37759023 both 220 Z_stop(split)
1201  25.23851992  055.38484800 both 221 Z_start
1201  25.23959390  055.38288815 both 222 Z_start(split)
1201  25.24036502  055.38148496 both 223 Z_start(split)(split)
1201  25.23786059  055.38442713 both 224 Z_start(split)
1201  25.23680968  055.38369537 both 225 Z_start(split)
1201  25.24085034  055.38062074 both 226 Z_start(split)
1201  25.24167524  055.37912368 both 227 Z_start(split)(split)
1201  25.24811465  055.36923636 both 228 K_stop
1201  25.23285186  055.39674541 both 229 K_start
1201  25.23307309  055.39634626 both 230 K_start(split)
1201  25.23389422  055.39486681 both 231 K_start(split)
1201  25.23435434  055.39403774 both 232 K_start(split)
1201  25.23482190  055.39319384 both 233 K_start(split)
1201  25.23577742  055.39147314 both 234 K_start(split)(split)
1201  25.23614251  055.39081530 both 235 K_start(split)
1201  25.23641854  055.39031722 both 236 K_start(split)(split)
1201  25.23918594  055.38532984 both 237 K_start(split)
1201  25.23949036  055.38477873 both 238 K_start(split)
1201  25.24192933  055.38038461 both 239 K_start(split)
1201  25.24320298  055.37808954 both 240 K_start(split)
1201  25.24378502  055.37850737 both 241 K_start(split)(split)
1201  25.24366566  055.37725575 both 242 K_start(split)
1201  25.24424276  055.37767882 both 243 K_start(split)(split)
1201  25.24587137  055.37327922 both 244 K_start(split)
1201  25.24767051  055.37003720 both 245 K_start(split)
1201  25.24788549  055.36964957 both 246 K_start(split)
1201  25.24848066  055.37004505 both 247 K_start(split)(split)
1201  25.26074509  055.34623402 both 248 L2_stop
1201  25.26119197  055.34685475 both 249 L2_stop
1201  25.26167210  055.34734888 both 250 L2_stop
1201  25.26666432  055.34153007 both 251 L1_stop
1201  25.26473307  055.34500333 both 252 L1_stop
1201  25.26551163  055.34363945 both 253 L1_stop(split)
1201  25.26615018  055.34245407 both 254 L1_stop(split)
1201  25.26441869  055.34519909 both 255 L1_stop
1201  25.26401884  055.34529359 both 256 L1_stop
1201  25.26214484  055.34776542 both 257 L2_stop
1201  25.25012115  055.38364954 both 258 R_stop
1201  25.24972672  055.38437722 both 259 R_stop
1201  25.24953408  055.38460287 both 260 R_stop
1201  25.24929788  055.38469922 both 261 R_stop
1201  25.24538576  055.38546329 both 262 R1_stop
1201  25.23716523  055.40042210 both 263 S_stop
1201  25.24009969  055.39491438 both 264 S_stop
1201  25.23959390  055.39582562 both 265 S_stop(split)
1201  25.23894562  055.39707792 both 266 S_stop(split)
1201  25.23801754  055.39885075 both 267 S_stop(split)
1201  25.24030816  055.39441914 both 268 S_stop
1201  25.24035640  055.39392771 both 269 S_stop
1201  25.24043466  055.39073347 both 270 S_stop
1201  25.23594372  055.39840604 both 271 M_stop
1201  25.26519794  055.34571947 both 272 M_start
1201  25.26473842  055.34654502 both 273 M_start(split)
1201  25.26426742  055.34739424 both 274 M_start(split)
1201  25.26354917  055.34869156 both 275 M_start(split)(split)
1201  25.26252830  055.34801720 both 276 M_start(split)(split)(split)
1201  25.26358382  055.34608528 both 277 M_start(split)(split)(split)(split)
1201  25.26295526  055.34975737 both 278 M_start(split)
1201  25.26137665  055.35259950 both 279 M_start(split)
1201  25.26099454  055.35328766 both 280 M_start(split)
1201  25.26045116  055.35427164 both 281 M_start(split)(split)
1201  25.25912643  055.35665366 both 282 M_start(split)
1201  25.25758918  055.35942067 both 283 M_start(split)
1201  25.25669904  055.36102396 both 284 M_start(split)(split)
1201  25.25626128  055.36181295 both 285 M_start(split)(split)(split)
1201  25.25427584  055.36538642 both 286 M_start(split)(split)(split)
1201  25.25261880  055.36837324 both 287 M_start(split)(split)(split)(split)
1201  25.25224169  055.36905106 both 288 M_start(split)(split)(split)(split)
1201  25.25117871  055.37096519 both 289 M_start(split)(split)(split)(split)(split)
1201  25.25082236  055.37161544 both 290 M_start(split)(split)(split)(split)(split)
1201  25.25035124  055.37247173 both 291 M_start(split)(split)(split)(split)(split)(split)
1201  25.24838453  055.37601189 both 292 M_start(split)(split)(split)(split)(split)(split)(split)
1201  25.24697744  055.37854383 both 293 M_start(split)(split)(split)(split)(split)(split)(split)
1201  25.24651242  055.37938178 both 294 M_start(split)(split)(split)(split)(split)(split)(split)
1201  25.24605512  055.38020470 both 295 M_start(split)(split)(split)(split)(split)(split)(split)(split)
1201  25.24485970  055.38235556 both 296 M_start(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  25.24374540  055.38436191 both 297 M_start(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  25.24261041  055.38640484 both 298 M_start(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  25.24572690  055.38560806 both 299 M_start(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  25.24243058  055.38672518 both 300 M_start(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  25.24210452  055.38731292 both 301 M_start(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  25.24050823  055.39018663 both 302 M_start(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  25.23946964  055.39205868 both 303 M_start(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  25.23774684  055.39515744 both 304 M_start(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  25.23741565  055.39575476 both 305 M_start(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  25.23681927  055.39684026 both 306 M_start(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  25.23624504  055.39790635 both 307 M_start(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  25.23600145  055.39830234 both 308 M_start(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  25.24422830  055.38192862 both 309 M15B_stop
1201  25.24221013  055.38661927 both 310 M16_stop
1201  25.24251057  055.38077597 both 311 K12_start
1201  25.24197980  055.38625443 both 312 M16_stop
1201  25.24199808  055.38528659 both 313 M16_stop
1201  25.23967481  055.38487246 both 314 K13_stop
1201  25.24206120  055.38444179 both 315 M16_stop
1201  25.24007129  055.38493223 both 316 K13_stop
1201  25.24066827  055.38456780 both 317 K13_stop
1201  25.24159890  055.38394559 both 318 K13_stop
1201  25.24147615  055.38688816 both 319 M17_stop
1201  25.23935196  055.39195236 both 320 M16_stop
1201  25.23976876  055.38573607 both 321 K14_start
1201  25.23919289  055.39125100 both 322 M16_stop
1201  25.23921286  055.39026722 both 323 M16_stop
1201  25.23630901  055.39089751 both 324 K15_stop
1201  25.23930272  055.38924344 both 325 M16_stop
1201  25.23674117  055.39090181 both 326 K15_stop
1201  25.23764310  055.39034853 both 327 K15_stop
1201  25.23845119  055.38976066 both 328 K15_stop
1201  25.23711729  055.39473639 both 329 M18A_stop
1201  25.23726031  055.39582059 both 330 M19_stop
1201  25.23701048  055.39580198 both 331 M19_stop
1201  25.23545775  055.39362220 both 332 K15A_start
1201  25.23668244  055.39559802 both 333 M19_stop
1201  25.23498894  055.39446646 both 334 K16_start
1201  25.23623588  055.39644345 both 335 M20_stop
1201  25.23452187  055.39528941 both 336 K17_start
1201  25.23536242  055.39787936 both 337 M21_stop
1201  25.23366127  055.39673848 both 338 K18_start
1201  25.23452546  055.39731769 both 339 12R/30L_stop
1201  25.25611119  055.35842292 both 340 12R/30L_start
1201  25.25522067  055.36002755 both 341 12R/30L_start(split)
1201  25.25325932  055.36356448 both 342 12R/30L_start(split)(split)
1201  25.25280251  055.36438760 both 343 12R/30L_start(split)(split)(split)
1201  25.25366354  055.36496747 both 344 12R/30L_start(split)(split)(split)(split)
1201  25.25234146  055.36522001 both 345 12R/30L_start(split)(split)(split)(split)
1201  25.24981043  055.36978287 both 346 12R/30L_start(split)(split)(split)(split)(split)
1201  25.24934426  055.37062251 both 347 12R/30L_start(split)(split)(split)(split)(split)(split)
1201  25.24903895  055.37117224 both 348 12R/30L_start(split)(split)(split)(split)(split)(split)
1201  25.24728238  055.37433788 both 349 12R/30L_start(split)(split)(split)(split)(split)(split)(split)
1201  25.24563900  055.37730035 both 350 12R/30L_start(split)(split)(split)(split)(split)(split)(split)(split)
1201  25.24507913  055.37830786 both 351 12R/30L_start(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  25.24462195  055.37913177 both 352 12R/30L_start(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  25.24543434  055.37974116 both 353 12R/30L_start(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  25.24589102  055.37892409 both 354 12R/30L_start(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  25.24948133  055.37071456 both 355 12R/30L_start(split)(split)(split)(split)(split)(split)(split)
1201  25.25019322  055.37119398 both 356 12R/30L_start(split)(split)(split)(split)(split)(split)(split)(split)
1201  25.25606942  055.36059851 both 357 12R/30L_start(split)(split)
1201  25.25696328  055.35899609 both 358 12R/30L_start(split)
1201  25.24338480  055.38136213 both 359 12R/30L_start(split)
1201  25.24245097  055.38304588 both 360 12R/30L_start(split)
1201  25.24063433  055.38631933 both 361 12R/30L_start(split)
1201  25.23957327  055.38823146 both 362 12R/30L_start(split)
1201  25.23627686  055.39417285 both 363 12R/30L_start(split)
1201  25.23580926  055.39501487 both 364 12R/30L_start(split)
1201  25.23534873  055.39584658 both 365 12R/30L_start(split)
1201  25.26796674  055.34800508 both 366 N1_stop
1201  25.26799706  055.34779825 both 367 N1_stop
1201  25.26788884  055.34753687 both 368 N1_stop
1201  25.26751302  055.34727643 both 369 N1_stop
1201  25.26753166  055.34862161 both 370 N1A_stop
1201  25.26741399  055.34836135 both 371 N1A_stop
1201  25.26582497  055.34613927 both 372 M1_start
1201  25.26705767  055.34811651 both 373 N1A_stop
1201  25.26705072  055.34936637 both 374 N1B_stop
1201  25.26691421  055.34918679 both 375 N1B_stop
1201  25.26537753  055.34697748 both 376 M1A_start
1201  25.26656680  055.34895058 both 377 N1B_stop
1201  25.26490563  055.34782123 both 378 M1B_start
1201  25.26527864  055.35131416 both 379 N1C_stop
1201  25.26360616  055.35019725 both 380 M1C_start
1201  25.26369122  055.35416866 both 381 N2_stop
1201  25.26373104  055.35522068 both 382 N3_stop
1201  25.26201271  055.35303024 both 383 M2_start
1201  25.26322765  055.35525032 both 384 N3_stop
1201  25.26223070  055.35585658 both 385 N3_stop
1201  25.26113403  055.35343708 both 386 M3_stop
1201  25.26147223  055.35643632 both 387 N3_stop
1201  25.26135178  055.35400332 both 388 M3_stop
1201  25.26132719  055.35486571 both 389 M3_stop
1201  25.26170011  055.35863409 both 390 N3A_stop
1201  25.26123841  055.35591236 both 391 M3_stop
1201  25.26117880  055.35870739 both 392 N3A_stop
1201  25.26055295  055.35908696 both 393 N3A_stop
1201  25.25924163  055.35674615 both 394 M3A_stop
1201  25.25989710  055.35951430 both 395 N3A_stop
1201  25.25947792  055.35737878 both 396 M3A_stop
1201  25.25945839  055.35828088 both 397 M3A_stop
1201  25.25936974  055.35930094 both 398 M3A_stop
1201  25.25902294  055.36259031 both 399 N4_stop
1201  25.25900602  055.36361833 both 400 N5_stop
1201  25.25733187  055.36144877 both 401 M5A_start
1201  25.25855924  055.36366585 both 402 N5_stop
1201  25.25765774  055.36422571 both 403 N5_stop
1201  25.25645668  055.36193614 both 404 M6_stop
1201  25.25692753  055.36474071 both 405 N5_stop
1201  25.25666196  055.36244521 both 406 M6_stop
1201  25.25664320  055.36341615 both 407 M6_stop
1201  25.25557679  055.36994911 both 408 N5A_stop
1201  25.25654399  055.36448100 both 409 M6_stop
1201  25.25541309  055.36915284 both 410 N5A_stop
1201  25.25541854  055.36838296 both 411 N5A_stop
1201  25.25277417  055.36838973 both 412 M7A_stop
1201  25.25551083  055.36733904 both 413 N5A_stop
1201  25.25365246  055.36810441 both 414 M7A_stop
1201  25.25444519  055.36752457 both 415 M7A_stop
1201  25.25398858  055.37277308 both 416 N6_stop
1201  25.25503521  055.36706955 both 417 M7A_stop
1201  25.25381366  055.37225055 both 418 N6_stop
1201  25.25383078  055.37150266 both 419 N6_stop
1201  25.25138928  055.37107763 both 420 M9_stop
1201  25.25387433  055.37050472 both 421 N6_stop
1201  25.25183358  055.37104959 both 422 M9_stop
1201  25.25275347  055.37049080 both 423 M9_stop
1201  25.25338320  055.37004647 both 424 M9_stop
1201  25.25312949  055.37315731 both 425 N7_stop
1201  25.25101713  055.37824106 both 426 N8_stop
1201  25.25146270  055.37204358 both 427 M10A_start
1201  25.25091572  055.37747742 both 428 N8_stop
1201  25.25092847  055.37677996 both 429 N8_stop
1201  25.24855793  055.37610800 both 430 M12A_stop
1201  25.25101937  055.37548951 both 431 N8_stop
1201  25.24903729  055.37618591 both 432 M12A_stop
1201  25.25003362  055.37556469 both 433 M12A_stop
1201  25.25074761  055.37500553 both 434 M12A_stop
1201  25.24927360  055.38009239 both 435 N8A_stop
1201  25.24761903  055.37897705 both 436 M13_start
1201  25.24880324  055.38095385 both 437 N9_stop
1201  25.24714360  055.37982437 both 438 M13A_start
1201  25.24835755  055.38177246 both 439 N10_stop
1201  25.24665764  055.38063369 both 440 M14A_start
1201  25.24775558  055.38283767 both 441 N11_stop
1201  25.24544885  055.38129518 both 442 M15_start
1201  25.24609211  055.38172552 both 443 M15_start(split)
1201  25.24716123  055.38390198 both 444 N12_stop
1201  25.24550278  055.38278700 both 445 M15A_start
1201  25.24634050  055.38335344 both 446 12L/30R_stop
1201  25.26667178  055.34671267 both 447 12L/30R_start
1201  25.26621125  055.34754257 both 448 12L/30R_start(split)
1201  25.26574160  055.34838924 both 449 12L/30R_start(split)
1201  25.26443269  055.35074885 both 450 12L/30R_start(split)
1201  25.26285156  055.35359904 both 451 12L/30R_start(split)
1201  25.26081695  055.35726657 both 452 12L/30R_start(split)
1201  25.25898747  055.36056386 both 453 12L/30R_start(split)
1201  25.25817921  055.36202013 both 454 12L/30R_start(split)
1201  25.25614990  055.36567767 both 455 12L/30R_start(split)
1201  25.25592275  055.36608716 both 456 12L/30R_start(split)
1201  25.25441527  055.36880412 both 457 12L/30R_start(split)
1201  25.25230582  055.37260603 both 458 12L/30R_start(split)
1201  25.25153513  055.37399501 both 459 12L/30R_start(split)
1201  25.24845696  055.37954187 both 460 12L/30R_start(split)
1201  25.24798312  055.38039587 both 461 12L/30R_start(split)
1201  25.24752623  055.38121877 both 462 12L/30R_start(split)
1201  25.24693292  055.38228718 both 463 12L/30R_start(split)
1202 183 0 twoway taxiway L2
1202 236 12 twoway taxiway V1
1202 234 13 twoway taxiway V2
1202 232 14 twoway taxiway V3
1202 231 15 twoway taxiway V4
1202 4 229 twoway taxiway V5
1202 5 4 twoway taxiway V5
1202 6 5 twoway taxiway V5
1202 7 6 twoway taxiway V5
1202 8 7 twoway taxiway V5
1202 9 8 twoway taxiway V5
1202 10 9 twoway taxiway V5
1202 11 12 twoway taxiway V
1202 12 13 twoway taxiway V
1202 13 14 twoway taxiway V
1202 14 15 twoway taxiway V
1202 15 10 twoway taxiway V
1202 221 224 twoway taxiway J5
1202 224 225 twoway taxiway J5
1202 225 16 twoway taxiway J5
1202 17 220 twoway taxiway J3
1202 18 17 twoway taxiway J3
1202 19 18 twoway taxiway J3
1202 45 19 twoway taxiway J3
1202 74 43 twoway taxiway Y1
1202 21 53 twoway taxiway W1
1202 20 209 twoway taxiway W
1202 21 20 twoway taxiway W
1202 22 21 twoway taxiway U
1202 23 22 twoway taxiway U
1202 24 23 twoway taxiway U
1202 25 24 twoway taxiway U
1202 26 25 twoway taxiway U
1202 27 26 twoway taxiway U
1202 28 29 twoway taxiway U
1202 29 30 twoway taxiway U
1202 30 31 twoway taxiway U
1202 31 27 twoway taxiway U
1202 32 33 twoway taxiway U
1202 33 28 twoway taxiway U
1202 34 35 twoway taxiway U
1202 35 32 twoway taxiway U
1202 36 34 twoway taxiway U
1202 37 38 twoway taxiway U
1202 38 36 twoway taxiway U
1202 39 37 twoway taxiway U
1202 40 39 twoway taxiway U
1202 41 40 twoway taxiway U
1202 42 41 twoway taxiway U
1202 43 42 twoway taxiway U
1202 44 43 twoway taxiway Y
1202 201 44 twoway taxiway Y
1202 52 53 twoway taxiway J2
1202 53 54 twoway taxiway J2
1202 54 215 twoway taxiway J2
1202 46 45 twoway taxiway J
1202 47 46 twoway taxiway J
1202 48 49 twoway taxiway J
1202 49 50 twoway taxiway J
1202 50 51 twoway taxiway J
1202 51 47 twoway taxiway J
1202 56 48 twoway taxiway J
1202 55 56 twoway taxiway J2
1202 56 52 twoway taxiway J2
1202 57 55 twoway taxiway J
1202 58 57 twoway taxiway J
1202 59 58 twoway taxiway J
1202 60 59 twoway taxiway J
1202 61 60 twoway taxiway J
1202 62 61 twoway taxiway J
1202 63 64 twoway taxiway J
1202 64 62 twoway taxiway J
1202 65 63 twoway taxiway J
1202 66 65 twoway taxiway J
1202 67 66 twoway taxiway J
1202 68 67 twoway taxiway J
1202 69 68 twoway taxiway J
1202 70 69 twoway taxiway J
1202 71 70 twoway taxiway J
1202 72 71 twoway taxiway J
1202 73 72 twoway taxiway J
1202 74 73 twoway taxiway J
1202 202 74 twoway taxiway J1
1202 182 202 twoway taxiway L3
1202 279 182 twoway taxiway L3
1202 75 277 twoway taxiway M1A
1202 76 75 twoway taxiway M1A
1202 273 76 twoway taxiway M1A
1202 272 255 twoway taxiway M1
1202 77 271 twoway taxiway T
1202 78 77 twoway taxiway T
1202 263 78 twoway taxiway T
1202 79 263 twoway taxiway T
1202 81 80 twoway taxiway P9
1202 82 81 twoway taxiway P9
1202 112 82 twoway taxiway P9
1202 102 112 twoway taxiway P9
1202 84 83 twoway taxiway N
1202 85 86 twoway taxiway N
1202 86 87 twoway taxiway N
1202 88 114 twoway taxiway P1
1202 87 88 twoway taxiway N
1202 88 89 twoway taxiway N
